2.262291908264160156e-01,3.877252638339996338e-01,7.326754150390625000e+02,-3.832462109375000000e+04,3.334254200000000000e+07,5.728046894073486328e-01,-1.957445889711380005e-01,2.232328206300735474e-01,8.587773442268371582e-01,9.108254313468933105e-01,1.733976900577545166e-01,7.545256614685058594e-01,6.755906939506530762e-01,1.064837574958801270e-01
2.495639324188232422e-01,3.871639072895050049e-01,7.338045654296875000e+02,-3.843328906250000000e+04,3.349001800000000000e+07,5.779981613159179688e-01,-1.968335509300231934e-01,2.353512644767761230e-01,8.402690291404724121e-01,9.135690927505493164e-01,1.682287454605102539e-01,7.615103125572204590e-01,7.183927297592163086e-01,1.285033673048019409e-01
2.726635932922363281e-01,3.865558803081512451e-01,7.349104614257812500e+02,-3.853949218750000000e+04,3.363502800000000000e+07,5.830646753311157227e-01,-1.979258954524993896e-01,2.500000000000000000e-01,9.355474114418029785e-01,9.163544774055480957e-01,1.630431711673736572e-01,7.685378193855285645e-01,7.437815666198730469e-01,8.082217723131179810e-02
2.955892086029052734e-01,3.859023153781890869e-01,7.359964599609375000e+02,-3.864353906250000000e+04,3.377798400000000000e+07,5.880196094512939453e-01,-1.990244686603546143e-01,2.549209892749786377e-01,8.484598398208618164e-01,9.192094802856445312e-01,1.578436046838760376e-01,7.756084799766540527e-01,7.343029379844665527e-01,5.631973221898078918e-02
3.183999061584472656e-01,3.852035701274871826e-01,7.370654907226562500e+02,-3.874568750000000000e+04,3.391927200000000000e+07,5.928786993026733398e-01,-2.001322060823440552e-01,2.672701179981231689e-01,9.321085214614868164e-01,9.219670295715332031e-01,1.526249945163726807e-01,7.827224135398864746e-01,7.597656846046447754e-01,1.478755772113800049e-01
3.411521911621093750e-01,3.844608962535858154e-01,7.381207275390625000e+02,-3.884619531250000000e+04,3.405922800000000000e+07,5.976557731628417969e-01,-2.012511938810348511e-01,2.649846971035003662e-01,9.017316102981567383e-01,9.247663617134094238e-01,1.473910659551620483e-01,7.898797392845153809e-01,7.590838074684143066e-01,1.348993033170700073e-01
3.638961315155029297e-01,3.836746513843536377e-01,7.391649169921875000e+02,-3.894526562500000000e+04,3.419818800000000000e+07,6.023638248443603516e-01,-2.023837119340896606e-01,2.676717042922973633e-01,9.509650468826293945e-01,9.275377988815307617e-01,1.421415507793426514e-01,7.970804572105407715e-01,7.148027420043945312e-01,7.544050365686416626e-02
3.866784572601318359e-01,3.828448951244354248e-01,7.402006225585937500e+02,-3.904309765625000000e+04,3.433643200000000000e+07,6.070150136947631836e-01,-2.035312503576278687e-01,2.949381172657012939e-01,9.317324161529541016e-01,9.303231835365295410e-01,1.368764787912368774e-01,8.043249249458312988e-01,7.316369414329528809e-01,1.204288080334663391e-01
4.095361232757568359e-01,3.819727599620819092e-01,7.412297973632812500e+02,-3.913984375000000000e+04,3.447420000000000000e+07,6.116188764572143555e-01,-2.046951502561569214e-01,2.904048860073089600e-01,9.465462565422058105e-01,9.331643581390380859e-01,1.315960884094238281e-01,8.116130828857421875e-01,8.095845580101013184e-01,8.410388231277465820e-02
4.325003623962402344e-01,3.810579478740692139e-01,7.422546997070312500e+02,-3.923561328125000000e+04,3.461168400000000000e+07,6.161841154098510742e-01,-2.058759182691574097e-01,2.981905937194824219e-01,8.701108098030090332e-01,9.359636902809143066e-01,1.262976974248886108e-01,8.189451098442077637e-01,7.653905153274536133e-01,1.522253751754760742e-01
4.555919170379638672e-01,3.801015913486480713e-01,7.432766723632812500e+02,-3.933047265625000000e+04,3.474902400000000000e+07,6.207169294357299805e-01,-2.070738822221755981e-01,3.133904933929443359e-01,9.302337765693664551e-01,9.387629628181457520e-01,1.209821701049804688e-01,8.263211846351623535e-01,8.084853291511535645e-01,4.615303501486778259e-02
4.788227081298828125e-01,3.791033923625946045e-01,7.442968139648437500e+02,-3.942446875000000000e+04,3.488630000000000000e+07,6.252218484878540039e-01,-2.082886099815368652e-01,3.237464129924774170e-01,9.788385033607482910e-01,9.414508342742919922e-01,1.156525909900665283e-01,8.337414264678955078e-01,7.817929387092590332e-01,1.374065726995468140e-01
5.021915435791015625e-01,3.780644834041595459e-01,7.453159179687500000e+02,-3.951757421875000000e+04,3.502353200000000000e+07,6.297008991241455078e-01,-2.095191031694412231e-01,3.366094827651977539e-01,9.248007535934448242e-01,9.443199038505554199e-01,1.103066876530647278e-01,8.412059545516967773e-01,7.987539768218994141e-01,6.607574224472045898e-02
5.256860256195068359e-01,3.769855201244354248e-01,7.463344116210937500e+02,-3.960973046875000000e+04,3.516067600000000000e+07,6.341532468795776367e-01,-2.107636630535125732e-01,3.348190486431121826e-01,9.275856018066406250e-01,9.469938874244689941e-01,1.049442216753959656e-01,8.487148880958557129e-01,8.331876397132873535e-01,5.275036394596099854e-02
5.492804050445556641e-01,3.758681118488311768e-01,7.473518676757812500e+02,-3.970082421875000000e+04,3.529760800000000000e+07,6.385757923126220703e-01,-2.120198011398315430e-01,3.453355133533477783e-01,8.960687518119812012e-01,9.498209953308105469e-01,9.956664592027664185e-02,8.562684655189514160e-01,7.978285551071166992e-01,1.322602182626724243e-01
5.729334354400634766e-01,3.747132122516632080e-01,7.483676147460937500e+02,-3.979069531250000000e+04,3.543414400000000000e+07,6.429629325866699219e-01,-2.132846862077713013e-01,3.387424349784851074e-01,8.872014880180358887e-01,9.526482224464416504e-01,9.417208284139633179e-02,8.638665676116943359e-01,8.061172366142272949e-01,7.240515947341918945e-02
5.965888500213623047e-01,3.735230863094329834e-01,7.493805541992187500e+02,-3.987912500000000000e+04,3.557000800000000000e+07,6.473052501678466797e-01,-2.145542502403259277e-01,3.518048226833343506e-01,9.123734831809997559e-01,9.554753303527832031e-01,8.876010775566101074e-02,8.715096116065979004e-01,8.405992984771728516e-01,1.169950589537620544e-01
6.201756000518798828e-01,3.723004758358001709e-01,7.503887329101562500e+02,-3.996585546875000000e+04,3.570484400000000000e+07,6.515911817550659180e-01,-2.158238291740417480e-01,3.771667182445526123e-01,9.715841412544250488e-01,9.582329392433166504e-01,8.333344757556915283e-02,8.791975378990173340e-01,8.140092492103576660e-01,8.026981353759765625e-02
6.436035633087158203e-01,3.710483610630035400e-01,7.513901977539062500e+02,-4.005056250000000000e+04,3.583823200000000000e+07,6.558052301406860352e-01,-2.170883268117904663e-01,3.682534396648406982e-01,9.509283304214477539e-01,9.609486460685729980e-01,7.789063453674316406e-02,8.869305849075317383e-01,8.485141396522521973e-01,1.363793611526489258e-01
6.667659282684326172e-01,3.697709739208221436e-01,7.523818969726562500e+02,-4.013288671875000000e+04,3.596965200000000000e+07,6.599292755126953125e-01,-2.183415293693542480e-01,3.740858435630798340e-01,9.529193639755249023e-01,9.637619256973266602e-01,7.243219017982482910e-02,8.947088122367858887e-01,8.306694626808166504e-01,1.227836385369300842e-01
6.895391941070556641e-01,3.684731423854827881e-01,7.533605957031250000e+02,-4.021240234375000000e+04,3.609851200000000000e+07,6.639418601989746094e-01,-2.195768058300018311e-01,3.922101557254791260e-01,9.433852434158325195e-01,9.666031002998352051e-01,6.695686280727386475e-02,9.025323390960693359e-01,8.651895523071289062e-01,2.787262201309204102e-02
7.117836475372314453e-01,3.671612441539764404e-01,7.543222656250000000e+02,-4.028866406250000000e+04,3.622412800000000000e+07,6.678186655044555664e-01,-2.207867205142974854e-01,3.883075714111328125e-01,9.337159395217895508e-01,9.692909717559814453e-01,6.146590411663055420e-02,9.104014039039611816e-01,8.822615742683410645e-01,1.186763420701026917e-01
7.333395481109619141e-01,3.658418357372283936e-01,7.552627563476562500e+02,-4.036117187500000000e+04,3.634576400000000000e+07,6.715325117111206055e-01,-2.219634950160980225e-01,3.991430401802062988e-01,9.808630943298339844e-01,9.721181392669677734e-01,5.595868453383445740e-02,9.183160662651062012e-01,8.993363976478576660e-01,8.172482252120971680e-02
7.540392875671386719e-01,3.645225465297698975e-01,7.561768798828125000e+02,-4.042941015625000000e+04,3.646261200000000000e+07,6.750539541244506836e-01,-2.230988591909408569e-01,4.149093329906463623e-01,9.025790691375732422e-01,9.749174714088439941e-01,5.043479427695274353e-02,9.262764453887939453e-01,9.251384139060974121e-01,9.116812795400619507e-02
7.736964225769042969e-01,3.632130920886993408e-01,7.570595703125000000e+02,-4.049282031250000000e+04,3.657379600000000000e+07,6.783508062362670898e-01,-2.241844534873962402e-01,4.208968877792358398e-01,9.950150251388549805e-01,9.777585268020629883e-01,4.489737004041671753e-02,9.342827200889587402e-01,9.422130584716796875e-01,4.251634702086448669e-02
7.921202182769775391e-01,3.619229495525360107e-01,7.579053955078125000e+02,-4.055085546875000000e+04,3.667843600000000000e+07,6.813904047012329102e-01,-2.252116203308105469e-01,4.342612922191619873e-01,9.961904287338256836e-01,9.804325699806213379e-01,3.934074938297271729e-02,9.423350095748901367e-01,8.720213174819946289e-01,7.508961856365203857e-02
8.091106414794921875e-01,3.606630861759185791e-01,7.587086181640625000e+02,-4.060295312500000000e+04,3.677558400000000000e+07,6.841387748718261719e-01,-2.261721044778823853e-01,4.304883480072021484e-01,9.516665935516357422e-01,9.833293557167053223e-01,3.376902639865875244e-02,9.504334330558776855e-01,9.065406322479248047e-01,3.795807808637619019e-02
8.244662284851074219e-01,3.594454824924468994e-01,7.594630737304687500e+02,-4.064857812500000000e+04,3.686432000000000000e+07,6.865620613098144531e-01,-2.270577102899551392e-01,4.610498845577239990e-01,9.183955192565917969e-01,9.860590696334838867e-01,2.818083576858043671e-02,9.585781097412109375e-01,9.323266148567199707e-01,1.052719280123710632e-01
8.379940986633300781e-01,3.582821786403656006e-01,7.601632080078125000e+02,-4.068721875000000000e+04,3.694373200000000000e+07,6.886271238327026367e-01,-2.278610467910766602e-01,4.548595845699310303e-01,9.077671766281127930e-01,9.887748360633850098e-01,2.257638610899448395e-02,9.667691588401794434e-01,9.406511187553405762e-01,2.161134965717792511e-02
8.495018482208251953e-01,3.571855723857879639e-01,7.608029785156250000e+02,-4.071840625000000000e+04,3.701294800000000000e+07,6.903033256530761719e-01,-2.285753488540649414e-01,4.633892476558685303e-01,9.539528489112854004e-01,9.916298389434814453e-01,1.695798896253108978e-02,9.750067591667175293e-01,9.140593409538269043e-01,7.722657918930053711e-02
8.588171005249023438e-01,3.561690151691436768e-01,7.613770141601562500e+02,-4.074173828125000000e+04,3.707117600000000000e+07,6.915624141693115234e-01,-2.291947901248931885e-01,4.694782197475433350e-01,1.000000000000000000e+00,9.944570660591125488e-01,1.132070925086736679e-02,9.832909703254699707e-01,9.223601818084716797e-01,8.635791391134262085e-02
8.657858371734619141e-01,3.552448451519012451e-01,7.618800659179687500e+02,-4.075687890625000000e+04,3.711768400000000000e+07,6.923804283142089844e-01,-2.297144830226898193e-01,4.927331209182739258e-01,9.092234373092651367e-01,9.972425103187561035e-01,5.667382385581731796e-03,9.916220903396606445e-01,9.393725395202636719e-01,2.578560635447502136e-02
8.702805042266845703e-01,3.544252812862396240e-01,7.623074340820312500e+02,-4.076357812500000000e+04,3.715188000000000000e+07,6.927388906478881836e-01,-2.301310747861862183e-01,4.816769659519195557e-01,9.549932479858398438e-01,1.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000000e+00,1.000000000000000000e+00,0.000000000000000000e+00
